REGION|URL|REFRESH(h)|REFRESH(m)|REFRESH(s)
AMERICA|http://tinfoil.media/repo/db/US.en.json|24|0|0
EUROPE|http://tinfoil.media/repo/db/GB.en.json|24|0|0
JAPAN|http://tinfoil.media/repo/db/JP.ja.json|24|0|0
ASIA|http://tinfoil.media/repo/db/HK.zh.json|24|0|0
CHINA|http://tinfoil.media/repo/db/CN.zh.json|24|0|0
AR_EN|http://tinfoil.media/repo/db/AR.en.json|24|0|0
AR_ES|http://tinfoil.media/repo/db/AR.es.json|24|0|0
AT_DE|http://tinfoil.media/repo/db/AT.de.json|24|0|0
AU_EN|http://tinfoil.media/repo/db/AU.en.json|24|0|0
BE_FR|http://tinfoil.media/repo/db/BE.fr.json|24|0|0
BE_NL|http://tinfoil.media/repo/db/BE.nl.json|24|0|0
CA_EN|http://tinfoil.media/repo/db/CA.en.json|24|0|0
CA_FR|http://tinfoil.media/repo/db/CA.fr.json|24|0|0
CL_EN|http://tinfoil.media/repo/db/CL.en.json|24|0|0
CL_FR|http://tinfoil.media/repo/db/CL.es.json|24|0|0
CO_EN|http://tinfoil.media/repo/db/CO.en.json|24|0|0
CO_ES|http://tinfoil.media/repo/db/CO.es.json|24|0|0
CN_ZH|http://tinfoil.media/repo/db/CN.zh.json|24|0|0
CZ_EN|http://tinfoil.media/repo/db/CZ.en.json|24|0|0
DE_DE|http://tinfoil.media/repo/db/DE.de.json|24|0|0
DK_EN|http://tinfoil.media/repo/db/DK.en.json|24|0|0
ES_ES|http://tinfoil.media/repo/db/ES.es.json|24|0|0
FI_EN|http://tinfoil.media/repo/db/FI.en.json|24|0|0
FR_FR|http://tinfoil.media/repo/db/FR.fr.json|24|0|0
GB_EN|http://tinfoil.media/repo/db/GB.en.json|24|0|0
GR_EN|http://tinfoil.media/repo/db/GR.en.json|24|0|0
HK_ZH|http://tinfoil.media/repo/db/HK.zh.json|24|0|0
HU_EN|http://tinfoil.media/repo/db/HU.en.json|24|0|0
IT_IT|http://tinfoil.media/repo/db/IT.it.json|24|0|0
JP_JP|http://tinfoil.media/repo/db/JP.ja.json|24|0|0
KR_KR|http://tinfoil.media/repo/db/KR.ko.json|24|0|0
MX_EN|http://tinfoil.media/repo/db/MX.en.json|24|0|0
MX_ES|http://tinfoil.media/repo/db/MX.es.json|24|0|0
NL_NL|http://tinfoil.media/repo/db/NL.nl.json|24|0|0
NO_NO|http://tinfoil.media/repo/db/NO.en.json|24|0|0
PE_EN|http://tinfoil.media/repo/db/PE.en.json|24|0|0
PE_ES|http://tinfoil.media/repo/db/PE.es.json|24|0|0
PL_EN|http://tinfoil.media/repo/db/PL.en.json|24|0|0
PT_PT|http://tinfoil.media/repo/db/PT.pt.json|24|0|0
RU_RU|http://tinfoil.media/repo/db/RU.ru.json|24|0|0
SE_EN|http://tinfoil.media/repo/db/SE.en.json|24|0|0
US_EN|http://tinfoil.media/repo/db/US.en.json|24|0|0
US_ES|http://tinfoil.media/repo/db/US.es.json|24|0|0
ZA_EN|http://tinfoil.media/repo/db/ZA.en.json|24|0|0
